project_id,year,budget_component,usd
PROJ-0001,2023,Fees Revenue,1004763.91
PROJ-0001,2023,Fees Cost,495223.15
PROJ-0001,2023,Fees Margin,509540.76
PROJ-0001,2023,Expenses Revenue,44724.2
PROJ-0001,2023,Expenses Cost,44724.2
PROJ-0001,2023,Expenses Margin,0.0
PROJ-0001,2023,Risk Reserve - Revenue,88356.97
PROJ-0001,2023,Risk Reserve - Cost,88356.97
PROJ-0001,2023,Risk Reserve - Margin,0.0
PROJ-0001,2023,Total Revenue,1137845.08
PROJ-0001,2023,Total Cost,628304.32
PROJ-0001,2023,Total Margin,509540.76
PROJ-0001,2024,Fees Revenue,1339223.28
PROJ-0001,2024,Fees Cost,660348.82
PROJ-0001,2024,Fees Margin,678874.46
PROJ-0001,2024,Expenses Revenue,96052.04
PROJ-0001,2024,Expenses Cost,96052.04
PROJ-0001,2024,Expenses Margin,0.0
PROJ-0001,2024,Risk Reserve - Revenue,83522.8
PROJ-0001,2024,Risk Reserve - Cost,83522.8
PROJ-0001,2024,Risk Reserve - Margin,0.0
PROJ-0001,2024,Total Revenue,1518798.12
PROJ-0001,2024,Total Cost,839923.66
PROJ-0001,2024,Total Margin,678874.46
PROJ-0002,2023,Fees Revenue,1204236.98
PROJ-0002,2023,Fees Cost,596863.32
PROJ-0002,2023,Fees Margin,607373.66
PROJ-0002,2023,Expenses Revenue,40353.46
PROJ-0002,2023,Expenses Cost,40353.46
PROJ-0002,2023,Expenses Margin,0.0
PROJ-0002,2023,Risk Reserve - Revenue,0.0
PROJ-0002,2023,Risk Reserve - Cost,0.0
PROJ-0002,2023,Risk Reserve - Margin,0.0
PROJ-0002,2023,Total Revenue,1244590.44
PROJ-0002,2023,Total Cost,637216.78
PROJ-0002,2023,Total Margin,607373.66
PROJ-0003,2023,Fees Revenue,134992.6
PROJ-0003,2023,Fees Cost,68842.19
PROJ-0003,2023,Fees Margin,66150.41
PROJ-0003,2023,Expenses Revenue,2935.53
PROJ-0003,2023,Expenses Cost,2935.53
PROJ-0003,2023,Expenses Margin,0.0
PROJ-0003,2023,Risk Reserve - Revenue,7851.92
PROJ-0003,2023,Risk Reserve - Cost,7851.92
PROJ-0003,2023,Risk Reserve - Margin,0.0
PROJ-0003,2023,Total Revenue,145780.05
PROJ-0003,2023,Total Cost,79629.64
PROJ-0003,2023,Total Margin,66150.41
PROJ-0003,2024,Fees Revenue,7338249.6
PROJ-0003,2024,Fees Cost,3715910.74
PROJ-0003,2024,Fees Margin,3622338.86
PROJ-0003,2024,Expenses Revenue,150642.06
PROJ-0003,2024,Expenses Cost,150642.06
PROJ-0003,2024,Expenses Margin,0.0
PROJ-0003,2024,Risk Reserve - Revenue,447400.78
PROJ-0003,2024,Risk Reserve - Cost,447400.78
PROJ-0003,2024,Risk Reserve - Margin,0.0
PROJ-0003,2024,Total Revenue,7936292.44
PROJ-0003,2024,Total Cost,4313953.58
PROJ-0003,2024,Total Margin,3622338.86
PROJ-0003,2025,Fees Revenue,2899928.16
PROJ-0003,2025,Fees Cost,1475373.1
PROJ-0003,2025,Fees Margin,1424555.06
PROJ-0003,2025,Expenses Revenue,147382.45
PROJ-0003,2025,Expenses Cost,147382.45
PROJ-0003,2025,Expenses Margin,0.0
PROJ-0003,2025,Risk Reserve - Revenue,345858.49
PROJ-0003,2025,Risk Reserve - Cost,345858.49
PROJ-0003,2025,Risk Reserve - Margin,0.0
PROJ-0003,2025,Total Revenue,3393169.1
PROJ-0003,2025,Total Cost,1968614.04
PROJ-0003,2025,Total Margin,1424555.06
PROJ-0004,2023,Fees Revenue,1275499.45
PROJ-0004,2023,Fees Cost,641652.28
PROJ-0004,2023,Fees Margin,633847.17
PROJ-0004,2023,Expenses Revenue,78584.31
PROJ-0004,2023,Expenses Cost,78584.31
PROJ-0004,2023,Expenses Margin,0.0
PROJ-0004,2023,Risk Reserve - Revenue,0.0
